Year,Cases_Property_Recovered,Cases_Property_Stolen
2001,27,64
2001,3321,7134
2001,66,248
2001,539,2423
2001,367,3231
2001,119,364
2001,1169,4144
2001,10,34
2001,7,43
2001,642,3029
2001,65,347
2001,1124,4928
2001,1257,3098
2001,93,812
2001,161,1345
2001,186,1150
2001,1768,6394
2001,815,4185
2001,0,1
2001,3526,13549
2001,3595,13881
2001,3,75
2001,50,170
2001,188,417
2001,21,84
2001,1388,3061
2001,34,111
2001,721,1902
2001,1926,6867
2001,16,71
2001,3227,5919
2001,42,198
2001,1081,6953
2001,78,533
2001,100,426
2002,13,49
2002,3166,7581
2002,66,249
2002,484,2504
2002,371,3182
2002,83,336
2002,902,3731
2002,13,38
2002,14,56
2002,843,2360
2002,74,359
2002,1183,5153
2002,1360,3048
2002,121,642
2002,167,1321
2002,220,1419
2002,1987,6480
2002,928,4447
2002,2,9
2002,4107,13344
2002,3634,13273
2002,1,44
2002,18,153
2002,217,446
2002,34,110
2002,1087,2755
2002,38,129
2002,770,1928
2002,1855,6300
2002,9,45
2002,2953,5492
2002,39,192
2002,1028,4861
2002,113,496
2002,128,348
2003,16,56
2003,3475,8969
2003,83,253
2003,509,2606
2003,305,2986
2003,85,204
2003,968,3621
2003,12,41
2003,5,41
2003,758,1898
2003,109,244
2003,1334,5684
2003,1411,2967
2003,105,645
2003,224,1526
2003,192,1374
2003,1530,6049
2003,1053,4164
2003,0,6
2003,3589,12641
2003,3766,13202
2003,1,68
2003,13,160
2003,268,487
2003,19,82
2003,1231,2910
2003,56,126
2003,797,2094
2003,1588,5779
2003,7,48
2003,2877,4849
2003,19,167
2003,752,2928
2003,122,513
2003,101,342
2004,30,69
2004,3451,8041
2004,41,215
2004,414,2544
2004,277,3175
2004,75,186
2004,1151,3720
2004,5,20
2004,8,35
2004,772,1875
2004,81,245
2004,1308,5670
2004,1245,2779
2004,148,722
2004,235,1420
2004,220,1419
2004,1695,6093
2004,1126,4359
2004,0,2
2004,3943,12130
2004,3952,13896
2004,6,66
2004,19,130
2004,180,250
2004,13,52
2004,1127,2990
2004,48,86
2004,666,1766
2004,1588,5619
2004,12,64
2004,2679,4147
2004,36,166
2004,972,4192
2004,100,516
2004,129,547
2005,25,68
2005,3578,7894
2005,56,263
2005,523,2255
2005,311,3117
2005,105,223
2005,1186,3621
2005,9,25
2005,5,37
2005,871,2093
2005,71,257
2005,1188,5140
2005,1527,3425
2005,136,691
2005,209,1397
2005,259,1600
2005,1688,5986
2005,939,3914
2005,1,2
2005,3607,11192
2005,4058,14735
2005,3,62
2005,19,137
2005,289,442
2005,17,93
2005,1308,3029
2005,42,67
2005,922,1933
2005,1657,5003
2005,13,79
2005,2568,3738
2005,31,170
2005,853,3496
2005,99,489
2005,137,739
2006,25,82
2006,3450,8169
2006,87,257
2006,557,2911
2006,362,3531
2006,98,189
2006,1070,3507
2006,12,41
2006,8,60
2006,893,1950
2006,48,230
2006,1405,5363
2006,1760,3996
2006,136,732
2006,189,1351
2006,234,1428
2006,1775,5967
2006,846,3948
2006,1,2
2006,3140,10729
2006,4012,14723
2006,0,55
2006,27,140
2006,269,408
2006,25,68
2006,1425,3118
2006,46,84
2006,955,2277
2006,1678,4879
2006,13,84
2006,2291,3300
2006,115,182
2006,880,3545
2006,114,410
2006,138,601
2007,21,90
2007,3827,7609
2007,90,240
2007,491,2603
2007,294,3259
2007,63,191
2007,1164,3632
2007,6,28
2007,4,46
2007,981,2055
2007,49,271
2007,1230,4747
2007,1762,4231
2007,144,831
2007,295,1458
2007,194,1489
2007,1985,5449
2007,1035,3824
2007,0,2
2007,3445,11230
2007,4120,14771
2007,1,70
2007,121,203
2007,279,424
2007,12,118
2007,1342,3073
2007,36,86
2007,1032,2616
2007,1634,4951
2007,17,83
2007,2613,3717
2007,38,193
2007,996,3869
2007,146,508
2007,87,399
2008,35,78
2008,3832,8219
2008,92,245
2008,666,3147
2008,288,3414
2008,98,257
2008,1227,4112
2008,19,49
2008,9,45
2008,485,1926
2008,84,291
2008,1430,4932
2008,1579,4249
2008,151,872
2008,272,1332
2008,188,1375
2008,1766,6258
2008,1037,3533
2008,1,3
2008,3600,11072
2008,4383,15170
2008,1,76
2008,58,166
2008,242,337
2008,15,120
2008,1232,3064
2008,50,90
2008,1170,2621
2008,1591,4526
2008,17,81
2008,2460,3849
2008,71,218
2008,1182,4142
2008,144,376
2008,109,462
2009,29,86
